     1→"use client";
     2→
     3→import React from "react";
     4→import Link from "next/link";
     5→import { Button } from "@/components/ui/button";
     6→import { Card, CardContent } from "@/components/ui/card";
     7→import { Badge } from "@/components/ui/badge";
     8→import { Input } from "@/components/ui/input";
     9→import { useTranslation, useLanguage } from "@/lib/i18n";
    10→import {
    11→  Search,
   657→              </Link>
   658→            </Button>
   659→            <Button size="lg" variant="outline" className="border-white text-white hover:bg-white/10 px-8 text-lg" asChild>
   660→              <Link href="/register?role=supplier">
   661→                {t('home.cta.sellerBtn') || 'Je Veux Vendre'}
   662→              </Link>
   663→            </Button>
   664→          </div>
   665→
   666→          <div className={`flex items-center justify-center gap-6 text-sm text-green-100 ${isRTL ? 'flex-row-reverse' : ''}`}>
   667→            <span className="flex items-center gap-1">
   668→              <CheckCircle className="h-4 w-4" />
   669→              {t('home.cta.freeRegistration') || 'Inscription Gratuite'}
   670→            </span>
   671→            <span className="flex items-center gap-1">
   672→              <CheckCircle className="h-4 w-4" />
   673→              {t('home.cta.noCreditCard') || 'Pas de Carte Bancaire'}
   674→            </span>
   675→            <span className="flex items-center gap-1">
   676→              <CheckCircle className="h-4 w-4" />
   677→              {t('home.cta.support247') || 'Support 24/7'}
   678→            </span>
   679→          </div>
   680→        </div>
   681→      </section>
   682→    </div>
   683→  );
   684→}
   685→
