     1→"use client";
     2→
     3→import React from "react";
     4→import Link from "next/link";
     5→import { Button } from "@/components/ui/button";
     6→import { Card, CardContent } from "@/components/ui/card";
     7→import { Badge } from "@/components/ui/badge";
     8→import { Input } from "@/components/ui/input";
     9→import { useTranslation, useLanguage } from "@/lib/i18n";
    10→import {
    11→  Search,
   654→            <Button size="lg" variant="outline" className="border-white text-white hover:bg-white/10 px-8 text-lg" asChild>
   655→              <Link href="/register?role=supplier">
   656→                {t('home.cta.sellerBtn') || 'Je Veux Vendre'}
   657→              </Link>
   658→            </Button>
   659→          </div>
   660→
   661→          <div className={`flex items-center justify-center gap-6 text-sm text-green-100 ${isRTL ? 'flex-row-reverse' : ''}`}>
   662→            <span className="flex items-center gap-1">
   663→              <CheckCircle className="h-4 w-4" />
   664→              {t('home.cta.freeRegistration') || 'Inscription Gratuite'}
   665→            </span>
   666→            <span className="flex items-center gap-1">
   667→              <CheckCircle className="h-4 w-4" />
   668→              {t('home.cta.noCreditCard') || 'Pas de Carte Bancaire'}
   669→            </span>
   670→            <span className="flex items-center gap-1">
   671→              <CheckCircle className="h-4 w-4" />
   672→              {t('home.cta.support247') || 'Support 24/7'}
   673→            </span>
   674→          </div>
   675→        </div>
   676→      </section>
   677→    </div>
   678→  );
   679→}
   680→
