     1→{
     2→  "code": 200,
   170→    "httpStatus": 200,
   171→    "httpStatusText": "OK",
   172→    "metadata": {
   173→      "apple-itunes-app": "app-id=299618546, app-argument=https://www.pagesjaunes.fr/?xtor=AD-299-HP",
   174→      "description": "Accédez à 4 millions de pros : infos, horaires, avis, services en ligne, aide IA, actus et conseils pour vous aider à choisir le bon pro autour de vous.",
   175→      "lang": "fr",
   176→      "msapplication-TileColor": "#ffffff",
   177→      "msapplication-TileImage": "/assets/images/ms-icon-144x144-53c8d14bdc.png",
   178→      "robots": "noodp",
   179→      "theme-color": "#ffffff",
   180→      "viewport": "width=device-width, initial-scale=1.0"
   181→    },
   182→    "title": "pagesjaunes, trouvez les bons pros autour de vous…, bien plus qu’un annuaire",
   183→    "url": "https://dz.pagesjaunes.fr/entreprises/tiaret",
   184→    "usage": {
   185→      "tokens": 66583
   186→    }
   187→  },
   188→  "meta": {
   189→    "usage": {
   190→      "tokens": 66583
   191→    }
   192→  },
   193→  "status": 200
   194→}
