     1→     1→{
   813→   813→      },
   814→   814→      "products_services": [
   815→   815→        "Comptes épargne",
   816→   816→        "Crédit logement",
   817→   817→        "Transactions bancaires"
   818→   818→      ],
   819→   819→      "employee_count": 5000,
   820→   820→      "year_established": 1966
   821→   821→    },
   822→   822→    {
   823→   823→      "id": "ALG-032",
   824→   824→      "company_name": {
   825→   825→        "fr": "BNDA - Banque Nationale de Développement Agricole",
   826→   826→        "ar": "البنك الوطني للتنمية الفلاحية"
   827→   827→      },
   828→   828→      "legal_form": "EPE (Banque Publique)",
   829→   829→      "business_sector": "Banque, Financement Agriculture",
   830→   830→      "address": {
   831→   831→        "street": "Rue Aga Khan",
   832→   832→        "city": "Alger",
   833→   833→        "wilaya": "17"
   834→   834→      },
   835→   835→      "contact": {
   836→   836→        "phone": "+213 21 62 22 22",
   837→   837→        "email": "contact@bnda.dz",
   838→   838→        "website": "https://www.bnda.dz"
   839→   839→      },
   840→   840→      "products_services": [
   841→   841→        "Crédit agricole",
   842→   842→        "Financement rural",
   843→   843→        "Développement agricole"
   844→   844→      ],
   845→   845→      "employee_count": 4000,
   846→   846→      "year_established": 1982
   847→   847→    },
   848→   848→    {
   849→   849→      "id": "ALG-033",
   850→   850→      "company_name": {
   851→   851→        "fr": "Groupe El Djazaïr",
   852→   852→        "ar": "مجموعة الجزائر"
   853→   853→      },
   854→   854→      "legal_form": "SARL (Groupe Privé)",
   855→   855→      "business_sector": "Immobilier, Promotion, Distribution",
   856→   856→      "address": {
   857→   857→        "street": "Chemin des Caroubiers",
   858→   858→        "city": "Bir Mourad Raïs",
   859→   859→        "wilaya": "17"
   860→   860→      },
   861→   861→      "contact": {
   862→   862→        "phone": "+213 23 56 00 00",
   863→   863→        "email": "contact@groupe-el-djazair.dz",
   864→   864→        "website": "https://www.groupe-el-djazair.dz"
   865→   865→      },
   866→   866→      "products_services": [
   867→   867→        "Promotion immobilière",
   868→   868→        "Grands magasins",
   869→   869→        "Distribution"
   870→   870→      ],
   871→   871→      "employee_count": 5000,
   872→   872→      "year_established": 1990
   873→   873→    },
   874→   874→    {
   875→   875→      "id": "ALG-034",
   876→   876→      "company_name": {
   877→   877→        "fr": "SEROR - Société d'Études et de Réalisations",
   878→   878→        "ar": "شركة الدراسات والإنجازات"
   879→   879→      },
   880→   880→      "legal_form": "SARL",
   881→   881→      "business_sector": "Ingénierie, Études Techniques",
   882→   882→      "address": {
   883→   883→        "street": "Zone d'Activités Bordj El Kiffan",
   884→   884→        "city": "Alger",
   885→   885→        "wilaya": "17"
   886→   886→      },
   887→   887→      "contact": {
   888→   888→        "phone": "+213 23 45 00 00",
   889→   889→        "email": "contact@seror.dz",
   890→   890→        "website": ""
   891→   891→      },
   892→   892→      "products_services": [
   893→   893→        "Études techniques",
   894→   894→        "Maîtrise d'œuvre",
   895→   895→        "Ingénierie conseil"
   896→   896→      ],
   897→   897→      "employee_count": 350,
   898→   898→      "year_established": 2005
   899→   899→    },
   900→   900→    {
   901→   901→      "id": "ALG-035",
   902→   902→      "company_name": {
   903→   903→        "fr": "SN Métal",
   904→   904→        "ar": "أن ميتال"
   905→   905→      },
   906→   906→      "legal_form": "SARL (Métallurgie)",
   907→   907→      "business_sector": "Métallurgie, Transformation Métaux",
   908→   908→      "address": {
   909→   909→        "street": "Zone Industrielle Oued Smar",
   910→   910→        "city": "Alger",
   911→   911→        "wilaya": "17"
   912→   912→      },
   913→   913→      "contact": {
   914→   914→        "phone": "+213 23 27 22 22",
   915→   915→        "email": "commercial@sn-metal.dz",
   916→   916→        "website": ""
   917→   917→      },
   918→   918→      "products_services": [
   919→   919→        "Transformation métaux",
   920→   920→        "Chaudronnerie",
   921→   921→        "Structures métalliques"
   922→   922→      ],
   923→   923→      "employee_count": 650,
   924→   924→      "year_established": 1998
   925→   925→    },
   926→   926→    {
   927→   927→      "id": "ALG-036",
   928→   928→      "company_name": {
   929→   929→        "fr": "ENAFOR - Entreprise Nationale de Forage",
   930→   930→        "ar": "المؤسسة الوطنية للحفر"
   931→   931→      },
   932→   932→      "legal_form": "EPE (Filière Sonatrach)",
   933→   933→      "business_sector": "Forages Pétroliers, Services Pétroliers",
   934→   934→      "address": {
   935→   935→        "street": "Hydra, Rue du Sahara",
   936→   936→        "city": "Alger",
   937→   937→        "wilaya": "17"
   938→   938→      },
   939→   939→      "contact": {
   940→   940→        "phone": "+213 21 48 31 31",
   941→   941→        "email": "contact@enafor.dz",
   942→   942→        "website": "https://www.enafor.dz"
   943→   943→      },
   944→   944→      "products_services": [
   945→   945→        "Forages pétroliers",
   946→   946→        "Workover",
   947→   947→        "Ingénierie pétrolière"
   948→   948→      ],
   949→   949→      "employee_count": 5500,
   950→   950→      "year_established": 1967
   951→   951→    },
   952→   952→    {
   953→   953→      "id": "ALG-037",
   954→   954→      "company_name": {
   955→   955→        "fr": "NAFTEC",
   956→   956→        "ar": "نافتك"
   957→   957→      },
   958→   958→      "legal_form": "SPA (Joint Venture Sonatrach/Total)",
   959→   959→      "business_sector": "Distribution Carburants, Stations Service",
   960→   960→      "address": {
   961→   961→        "street": "Route de Kouba",
   962→   962→        "city": "Alger",
   963→   963→        "wilaya": "17"
   964→   964→      },
   965→   965→      "contact": {
   966→   966→        "phone": "+213 21 65 00 00",
   967→   967→        "email": "contact@naftec.dz",
   968→   968→        "website": "https://www.naftec.dz"
   969→   969→      },
   970→   970→      "products_services": [
   971→   971→        "Stations service",
   972→   972→        "Carburants",
   973→   973→        "Lubrifiants",
   974→   974→        "Cartes carburant"
   975→   975→      ],
   976→   976→      "employee_count": 3000,
   977→   977→      "year_established": 1998
   978→   978→    },
   979→   979→    {
   980→   980→      "id": "ALG-038",
   981→   981→      "company_name": {
   982→   982→        "fr": "CAAR - Compagnie Algérienne d'Assurance et de Réassurance",
   983→   983→        "ar": "الشركة الجزائرية للتأمين وإعادة التأمين"
   984→   984→      },
   985→   985→      "legal_form": "SPA (Assurance Publique)",
   986→   986→      "business_sector": "Assurances Multirisques",
   987→   987→      "address": {
   988→   988→        "street": "Boulevard du 1er Novembre",
   989→   989→        "city": "Hussein Dey",
   990→   990→        "wilaya": "17"
   991→   991→      },
   992→   992→      "contact": {
   993→   993→        "phone": "+213 21 61 00 00",
   994→   994→        "email": "contact@caar.dz",
   995→   995→        "website": "https://www.caar.dz"
   996→   996→      },
   997→   997→      "products_services": [
   998→   998→        "Assurance multirisques",
   999→   999→        "Réassurance",
  1000→  1000→        "Assurance automobile"
  1001→  1001→      ],
  1002→  1002→      "employee_count": 2200,
  1003→  1003→      "year_established": 1998
  1004→  1004→    },
  1005→  1005→    {
  1006→  1006→      "id": "ALG-039",
  1007→  1007→      "company_name": {
  1008→  1008→        "fr": "Groupe Vitam",
  1009→  1009→        "ar": "مجموعة فيتام"
  1010→  1010→      },
  1011→  1011→      "legal_form": "SARL (Production Alimentaire)",
  1012→  1012→      "business_sector": "Agroalimentaire, Produits Céréaliers",
  1013→  1013→      "address": {
  1014→  1014→        "street": "Zone Industrielle de Baraki",
  1015→  1015→        "city": "Baraki",
  1016→  1016→        "wilaya": "17"
  1017→  1017→      },
  1018→  1018→      "contact": {
  1019→  1019→        "phone": "+213 23 41 00 00",
  1020→  1020→        "email": "contact@vitam.dz",
  1021→  1021→        "website": "https://www.vitam.dz"
  1022→  1022→      },
  1023→  1023→      "products_services": [
  1024→  1024→        "Pâtes alimentaires",
  1025→  1025→        "Céréales petit-déjeuner",
  1026→  1026→        "Biscuits"
  1027→  1027→      ],
  1028→  1028→      "employee_count": 1800,
  1029→  1029→      "year_established": 1985
  1030→  1030→    },
  1031→  1031→    {
  1032→  1032→      "id": "ALG-040",
  1033→  1033→      "company_name": {
  1034→  1034→        "fr": "Plastique Industries Algérie (PIA)",
  1035→  1035→        "ar": "صناعات البلاستيك الجزائر"
  1036→  1036→      },
  1037→  1037→      "legal_form": "SARL",
  1038→  1038→      "business_sector": "Plastique, Emballage",
  1039→  1039→      "address": {
  1040→  1040→        "street": "Zone Industrielle de Baraki",
  1041→  1041→        "city": "Baraki",
  1042→  1042→        "wilaya": "17"
  1043→  1043→      },
  1044→  1044→      "contact": {
  1045→  1045→        "phone": "+213 23 42 00 00",
  1046→  1046→        "email": "contact@pia-plastique.dz",
  1047→  1047→        "website": ""
  1048→  1048→      },
  1049→  1049→      "products_services": [
  1050→  1050→        "Emballages plastique",
  1051→  1051→        "Préformes PET",
  1052→  1052→        "Articles ménagers plastique"
  1053→  1053→      ],
  1054→  1054→      "employee_count": 750,
  1055→  1055→      "year_established": 2000
  1056→  1056→    },
  1057→  1057→    {
  1058→  1058→      "id": "ALG-041",
  1059→  1059→      "company_name": {
  1060→  1060→        "fr": "Textile International Algérie (TIA)",
  1061→  1061→        "ar": "النسيج الدولي الجزائر"
  1062→  1062→      },
  1063→  1063→      "legal_form": "SARL",
  1064→  1064→      "business_sector": "Textile, Habillement",
  1065→  1065→      "address": {
  1066→  1066→        "street": "Zone Industrielle de Bougara",
  1067→  1067→        "city": "Bougara",
  1068→  1068→        "wilaya": "17"
  1069→  1069→      },
  1070→  1070→      "contact": {
  1071→  1071→        "phone": "+213 23 50 00 00",
  1072→  1072→        "email": "contact@tia-textile.dz",
  1073→  1073→        "website": ""
  1074→  1074→      },
  1075→  1075→      "products_services": [
  1076→  1076→        "Confection textile",
  1077→  1077→        "Vêtements",
  1078→  1078→        "Articles textiles maison"
  1079→  1079→      ],
  1080→  1080→      "employee_count": 1200,
  1081→  1081→      "year_established": 1992
  1082→  1082→    },
  1083→  1083→    {
  1084→  1084→      "id": "ALG-042",
  1085→  1085→      "company_name": {
  1086→  1086→        "fr": "Digital Algeria Tech",
  1087→  1087→        "ar": "الجزائر الرقمية تيك"
  1088→  1088→      },
  1089→  1089→      "legal_form": "Startup (Incubateur State)",
  1090→  1090→      "business_sector": "Technologie, IT, Services Numériques",
  1091→  1091→      "address": {
  1092→  1092→        "street": "Technopole de Sidi Abdellah",
  1093→  1093→        "city": "Chéraga",
  1094→  1094→        "wilaya": "17"
  1095→  1095→      },
  1096→  1096→      "contact": {
  1097→  1097→        "phone": "+213 25 90 00 00",
  1098→  1098→        "email": "contact@digitalalgeria.dz",
  1099→  1099→        "website": "https://www.digitalalgeria.dz"
  1100→  1100→      },
  1101→  1101→      "products_services": [
  1102→  1102→        "Développement logiciel",
  1103→  1103→        "Services cloud",
  1104→  1104→        "Intelligence artificielle"
  1105→  1105→      ],
  1106→  1106→      "employee_count": 500,
  1107→  1107→      "year_established": 2019
  1108→  1108→    },
  1109→  1109→    {
  1110→  1110→      "id": "ALG-043",
  1111→  1111→      "company_name": {
  1112→  1112→        "fr": "Groupe Hamoud Boualem",
  1113→  1113→        "ar": "مجموعة حمود بوعلام"
  1114→  1114→      },
  1115→  1115→      "legal_form": "SARL (Familial Traditionnel)",
  1116→  1116→      "business_sector": "Agroalimentaire, Boissons Traditionnelles",
  1117→  1117→      "address": {
  1118→  1118→        "street": "Zone Industrielle Oued Smar",
  1119→  1119→        "city": "Alger",
  1120→  1120→        "wilaya": "17"
  1121→  1121→      },
  1122→  1122→      "contact": {
  1123→  1123→        "phone": "+213 23 27 33 33",
  1124→  1124→        "email": "contact@hamoud-boualem.dz",
  1125→  1125→        "website": "https://www.hamoud-boualem.dz"
  1126→  1126→      },
  1127→  1127→      "products_services": [
  1128→  1128→        "Boissons gazeuses traditionnelles",
  1129→  1129→        "Sirops",
  1130→  1130→        "Conserves"
  1131→  1131→      ],
  1132→  1132→      "employee_count": 850,
  1133→  1133→      "year_established": 1878
  1134→  1134→    },
  1135→  1135→    {
  1136→  1136→      "id": "ALG-044",
  1137→  1137→      "company_name": {
  1138→  1138→        "fr": "SNVI - Société Nationale des Véhicules Industriels",
  1139→  1139→        "ar": "الشركة الوطنية للمركبات الصناعية"
  1140→  1140→      },
  1141→  1141→      "legal_form": "EPE (Groupe Public)",
  1142→  1142→      "business_sector": "Automobile, Fabrication Camions/Véhicules Utilitaires",
  1143→  1143→      "address": {
  1144→  1144→        "street": "Zone Industrielle de Rouïba",
  1145→  1145→        "city": "Constantine (siège opérationnel Alger)",
  1146→  1146→        "wilaya": "17"
  1147→  1147→      },
  1148→  1148→      "contact": {
  1149→  1149→        "phone": "+213 23 40 00 00",
  1150→  1150→        "email": "contact@snvi.dz",
  1151→  1151→        "website": "https://www.snvi.dz"
  1152→  1152→      },
  1153→  1153→      "products_services": [
  1154→  1154→        "Camions",
  1155→  1155→        "Autobus",
  1156→  1156→        "Véhicules utilitaires",
  1157→  1157→        "Pièces détachées"
  1158→  1158→      ],
  1159→  1159→      "employee_count": 7000,
  1160→  1160→      "year_established": 1967
  1161→  1161→    },
  1162→  1162→    {
  1163→  1163→      "id": "ALG-045",
  1164→  1164→      "company_name": {
  1165→  1165→        "fr": "Transavia Algérie",
  1166→  1166→        "ar": "ترانسافيا الجزائر"
  1167→  1167→      },
  1168→  1168→      "legal_form": "Joint Venture (Air France-KLM)",
  1169→  1169→      "business_sector": "Transport Aérien, Compagnie Low Cost",
  1170→  1170→      "address": {
  1171→  1171→        "street": "Aéroport Houari Boumediene",
  1172→  1172→        "city": "Dar el Beida",
  1173→  1173→        "wilaya": "17"
  1174→  1174→      },
  1175→  1175→      "contact": {
  1176→  1176→        "phone": "+213 23 93 00 00",
  1177→  1177→        "email": "contact@transavia.dz",
  1178→  1178→        "website": "https://www.transavia.com"
  1179→  1179→      },
  1180→  1180→      "products_services": [
  1181→  1181→        "Vols low cost",
  1182→  1182→        "Transport passagers européen",
  1183→  1183→        "Fret aérien"
  1184→  1184→      ],
  1185→  1185→      "employee_count": 350,
  1186→  1186→      "year_established": 2023
  1187→  1187→    }
  1188→  1188→  ]
  1189→  1189→}
