     1→// Contract Templates for AlgeriaTrade.dz
     2→// قوالب العقود لمنصة الجزائر تريد
     3→// Modèles de contrats pour AlgeriaTrade.dz
     4→
     5→import type { ContractType, ContractLanguage } from '../contracts';
     6→
     7→// ============================================
     8→// TYPES
     9→// ============================================
    10→
    11→export interface ContractClause {
    12→  id: string;
   572→        titleAr: 'حماية الحصرية',
   573→        titleFr: 'Protection de l\'exclusivité',
   574→        content: 'Supplier will not appoint other distributors/buyers for covered products in the agreed territory.',
   575→        contentAr: 'لن يعين المورد موزعين/مشترين آخرين للمنتجات المغطاة في المنطقة المتفق عليها.',
   576→        contentFr: 'Le Fournisseur ne nommera pas d\'autres distributeurs/acheteurs pour les produits couverts dans le territoire convenu.',
   577→        isRequired: true,
   578→        isEditable: false,
   579→        order: 3,
   580→      },
   581→      {
   582→        id: 'excl-04',
   583→        clauseType: 'PERFORMANCE',
   584→        title: 'Performance Review',
   585→        titleAr: 'مراجعة الأداء',
   586→        titleFr: 'Revue de performance',
   587→        content: 'Performance reviewed quarterly. Exclusivity may be terminated if targets missed for {{consecutive_periods}} consecutive periods.',
   588→        contentAr: 'مراجعة الأداء ربع سنوية. يمكن إنهاء الحصرية إذا تم تفويت الأهداف لـ {{consecutive_periods}} فترات متتالية.',
   589→        contentFr: 'Revue de performance trimestrielle. L\'exclusivité peut être résiliée si les objectifs manqués pendant {{consecutive_periods}} périodes consécutives.',
   590→        isRequired: true,
   591→        isEditable: true,
   592→        order: 4,
   593→      },
   594→    ],
   595→    defaultPenaltyClause: 'Damages for breach equal to estimated lost profits - أضرار الاخلال تساوي الأرباح المفقودة المقدرة',
   596→    defaultWarrantyTerms: 'As per underlying agreement - وفقاً للاتفاقية الأساسية',
   597→  };
   598→}
   599→
   600→function createFrameworkAgreementTemplate(language: ContractLanguage): ContractTemplate {
   601→  return {
   602→    type: 'FRAMEWORK_AGREEMENT',
   603→    name: 'Framework Agreement',
   604→    nameAr: 'اتفاقية إطار',
   605→    nameFr: 'Accord-cadre',
   606→    description: 'Master framework for multiple future transactions under agreed terms',
   607→    descriptionAr: 'إطار رئيسي لمعاملات مستقبلية متعددة بشروط متفق عليها',
   608→    descriptionFr: 'Cadre principal pour multiples transactions futures selon termes convenus',
   609→    language,
   610→    clauses: [
   611→      {
   612→        id: 'fw-01',
   613→        clauseType: 'PURPOSE',
   614→        title: 'Framework Purpose',
   615→        titleAr: 'غرض الإطار',
   616→        titleFr: "Objet du cadre",
   617→        content: 'This Framework Agreement establishes general terms for future orders between the parties without requiring separate contract negotiations.',
   618→        contentAr: 'تنشئ هذه اتفاقية الإطار شروطاً عامة لأوامر مستقبلية بين الأطراف دون الحاجة إلى مفاوضات عقود منفصلة.',
   619→        contentFr: 'Le présent Accord-cadre établit les termes généraux pour les commandes futures entre les parties sans nécessiter de négociations contractuelles séparées.',
   620→        isRequired: true,
   621→        isEditable: false,
   622→        order: 1,
   623→      },
   624→      {
   625→        id: 'fw-02',
   626→        clauseType: 'ORDERS',
   627→        title: 'Order Process',
   628→        titleAr: 'عملية الطلب',
   629→        titleFr: "Processus de commande",
   630→        content: 'Orders placed via platform with automatic confirmation. Each order forms a separate binding contract incorporating these framework terms.',
   631→        contentAr: 'الطلبات الموضوعة عبر المنصة مع تأكيد تلقائي. كل طلب يشكل عقداً منفصلاً ملزماً يتضمن شروط الإطار هذه.',
   632→        contentFr: 'Les commandes passées via plateforme avec confirmation automatique. Chaque commande forme un contrat séparé liant intégrant ces termes-cadres.',
   633→        isRequired: true,
   634→        isEditable: false,
   635→        order: 2,
   636→      },
   637→      {
   638→        id: 'fw-03',
   639→        clauseType: 'PRICING',
   640→        title: 'Pricing Mechanism',
   641→        titleAr: 'آلية التسعير',
   642→        titleFr: 'Mécanisme de tarification',
   643→        content: 'Prices based on published price list or negotiated rates as specified in Schedule F, valid for {{pricing_validity}} months.',
   644→        contentAr: 'الأسعار بناءً على قائمة أسعار منشورة أو أسعار مفاوض عليها كما هو محدد في الملخص F، صالحة لمدة {{pricing_validity}} شهراً.',
   645→        contentFr: 'Les prix basés sur liste de prix publiée ou tarifs négociés comme spécifié à l\'Annexe F, valables pour {{pricing_validity}} mois.',
   646→        isRequired: true,
   647→        isEditable: true,
   648→        order: 3,
   649→      },
   650→      {
   651→        id: 'fw-04',
   652→        clauseType: 'VOLUME',
   653→        title: 'Volume Tiers',
   654→        titleAr: 'مستويات الحجم',
   655→        titleFr: 'Paliers de volume',
   656→        content: 'Tiered pricing applies: Tier 1 ({{tier1_min}}+ units), Tier 2 ({{tier2_min}}+), Tier 3 ({{tier3_min}}+) with progressive discounts.',
   657→        contentAr: 'تسعير متدرج ينطبق: المستوى 1 ({{tier1_min}}+ وحدة)، المستوى 2 ({{tier2_min}}+)، المستوى 3 ({{tier3_min}}+) مع خصومات تدريجية.',
   658→        contentFr: 'Tarification par paliers appliquée : Palier 1 ({{tier1_min}}+ unités), Palier 2 ({{tier2_min}}+), Palier 3 ({{tier3_min}}+) avec remises progressives.',
   659→        isRequired: false,
   660→        isEditable: true,
   661→        order: 4,
   662→      },
   663→      {
   664→        id: 'fw-05',
   665→        clauseType: 'DURATION',
   666→        title: 'Framework Validity',
   667→        titleAr: 'صلاحية الإطار',
   668→        titleFr: 'Validité du cadre',
   669→        content: 'This Framework Agreement is valid for {{framework_duration}} years, automatically renewable unless terminated with {{notice_period}} months notice.',
   670→        contentAr: 'هذه اتفاقية الإطار صالحة لمدة {{framework_duration}} سنة، قابلة للتجديد التلقائي ما لم يتم إنهاؤها بإشعار {{notice_period}} شهراً.',
   671→        contentFr: 'Le présent Accord-cadre est valable pour une durée de {{framework_duration}} ans, renouvelable automatiquement sauf résiliation avec un préavis de {{notice_period}} mois.',
   672→        isRequired: true,
   673→        isEditable: true,
   674→        order: 5,
   675→      },
   676→    ],
   677→    defaultPenaltyClause: 'As per individual order terms - وفقاً لشروط كل طلب',
   678→    defaultWarrantyTerms: 'As per product specification - وفقاً لمواصفات المنتج',
   679→  };
   680→}
   681→
   682→// ============================================
   683→// MAIN EXPORT FUNCTION
   684→// ============================================
   685→
   686→export function getContractTemplate(
   687→  type: ContractType,
   688→  language: ContractLanguage = 'BILINGUAL'
   689→): ContractTemplate {
   690→  switch (type) {
   691→    case 'SALES_AGREEMENT':
   692→      return createSalesAgreementTemplate(language);
   693→    case 'SUPPLY_CONTRACT':
   694→      return createSupplyContractTemplate(language);
   695→    case 'SERVICE_AGREEMENT':
   696→      return createServiceAgreementTemplate(language);
   697→    case 'NON_DISCLOSURE':
   698→      return createNDATemplate(language);
   699→    case 'DISTRIBUTION_AGREEMENT':
   700→      return createDistributionAgreementTemplate(language);
   701→    case 'EXCLUSIVITY':
   702→      return createExclusivityTemplate(language);
   703→    case 'FRAMEWORK_AGREEMENT':
   704→      return createFrameworkAgreementTemplate(language);
   705→    default:
   706→      return createSalesAgreementTemplate(language);
   707→  }
   708→}
   709→
   710→/**
   711→ * Get all available contract types
   712→ * الحصول على جميع أنواع العقود المتاحة
   713→ */
   714→export function getAvailableContractTypes(): { 
   715→  value: ContractType; 
   716→  label: string; 
   717→  ar: string; 
   718→  fr: string;
   719→  description: string;
   720→}[] {
   721→  return [
   722→    {
   723→      value: 'SALES_AGREEMENT',
   724→      label: 'Sales Agreement',
   725→      ar: 'اتفاقية البيع',
   726→      fr: 'Contrat de vente',
   727→      description: 'Standard product sale contract',
   728→    },
   729→    {
   730→      value: 'SUPPLY_CONTRACT',
   731→      label: 'Supply Contract',
   732→      ar: 'عقد التوريد',
   733→      fr: 'Contrat de fourniture',
   734→      description: 'Ongoing supply arrangement',
   735→    },
   736→    {
   737→      value: 'SERVICE_AGREEMENT',
   738→      label: 'Service Agreement',
   739→      ar: 'اتفاقية الخدمات',
   740→      fr: 'Contrat de prestation',
   741→      description: 'Professional services contract',
   742→    },
   743→    {
   744→      value: 'DISTRIBUTION_AGREEMENT',
   745→      label: 'Distribution Agreement',
   746→      ar: 'اتفاقية التوزيع',
   747→      fr: 'Contrat de distribution',
   748→      description: 'Distribution rights contract',
   749→    },
   750→    {
   751→      value: 'NON_DISCLOSURE',
   752→      label: 'NDA / Confidentiality',
   753→      ar: 'اتفاقية عدم الإفشاء',
   754→      fr: 'NDA / Confidentialité',
   755→      description: 'Protect confidential information',
   756→    },
   757→    {
   758→      value: 'EXCLUSIVITY',
   759→      label: 'Exclusivity Agreement',
   760→      ar: 'اتفاقية الحصرية',
   761→      fr: "Clause d'exclusivité",
   762→      description: 'Exclusive dealing rights',
   763→    },
   764→    {
   765→      value: 'FRAMEWORK_AGREEMENT',
   766→      label: 'Framework Agreement',
   767→      ar: 'اتفاقية إطار',
   768→      fr: 'Accord-cadre',
   769→      description: 'Master terms for multiple orders',
   770→    },
   771→  ];
   772→}
   773→
